"0","model <- addtransition(model,c(1,2))"
"0","model <- addconstraint(model,c(1,2))"
"0","transitions(model)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
"
"0","constraints(model)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    1"
"1","
[5,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    1"
"1","
[6,]"
"1","    1"
"1","   -1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
