"0","# get route and distance per device"
"0","(routes <- sim_get_trajectory_routes(sim))"
"1","Simple feature collection with 218 features and 2 fields"
"1","
"
"1","geometry type:  LINESTRING
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 0.222278 ymin: 173.5552 xmax: 9968.539 ymax: 9999.14"
"1","
"
"1","CRS:            NA
"
"1","First 10 features:
"
"1","  "
"1"," dev"
"1","                       geometry"
"1","   distance"
"1","
1 "
"1"," 715"
"1"," LINESTRING (4017.366 7033.9..."
"1","     0.0000"
"1","
2 "
"1"," 296"
"1"," LINESTRING (9327.627 3230.0..."
"1","  2231.8886"
"1","
3 "
"1"," 235"
"1"," LINESTRING (2194.794 3325.6..."
"1"," 10126.7878"
"1","
4 "
"1"," 151"
"1"," LINESTRING (7826.635 2489.3..."
"1","  1971.6423"
"1","
5 "
"1"," 534"
"1"," LINESTRING (9822.37 1066.85..."
"1","  2174.5527"
"1","
6 "
"1"," 155"
"1"," LINESTRING (5277.111 1260.1..."
"1","  1934.5656"
"1","
7 "
"1"," 114"
"1"," LINESTRING (1407.183 7679.4..."
"1","     0.0000"
"1","
8 "
"1"," 451"
"1"," LINESTRING (1761.867 3206.8..."
"1","   413.1809"
"1","
9 "
"1"," 137"
"1"," LINESTRING (3406.703 7232.9..."
"1","  9183.9660"
"1","
10"
"1"," 520"
"1"," LINESTRING (2818.848 2529.3..."
"1"," 12029.7840"
"1","
"
"0","# plot the routes with tmap (run tmap_mode(""view"") to show it interactively)"
"0","qtm(region, fill= NULL) + qtm(routes)"
