"0","map_sig_strength(rst, "
"0","                 dt = strength, "
"0","                 cp = cp, "
"0","                 region = region, "
"0","                 cells = 3, "
"0","                 type = ""s"", "
"0","                 interactive = FALSE, "
"0","                 settings = mobvis_settings(cell_colors = ""gold"", "
"0","                                            cell_size = 1, "
"0","                                            cell_labels = TRUE, "
"0","                                            cell_label_color = ""white""))"
