"0","str(mobvis_settings())"
"1","List"
"1",""
"1"," of "
"1",""
"1","21"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","titles          "
"1",""
"1",":"
"1"," Named chr [1:6] "
"1",""
"1","""Signal strength in dBm"" ""Signal dominance - s"" ""Best server map"" ""Prior - P(g)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""dBm"" ""s"" ""bsm"" ""pg"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","palettes        "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dBm"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlGnBu"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","s  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlGnBu"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bsm"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Set2"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pg "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlGnBu"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pag"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlGn"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pga"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlOrBr"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","palette         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""YlGnBu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","style           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""pretty"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_colors     "
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""red"" ""black"" ""black"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Selected"" ""Small cell"" ""Normal cell"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_size       "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_shape      "
"1",""
"1",":"
"1"," num "
"1",""
"1","19"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_offset     "
"1",""
"1",":"
"1"," num "
"1",""
"1","75"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_legend     "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_labels     "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cell_label_color"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""black"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region.lwd      "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dev_size        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dev_color       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""purple"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dev_shape       "
"1",""
"1",":"
"1"," num "
"1",""
"1","15"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","use_classes     "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dBm_classes     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","breaks"
"1",""
"1",":"
"1"," num [1:8] "
"1",""
"1","-Inf -120 -110 -100 -90"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","labels"
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""-120 or less"" ""-120 to -110"" ""-110 to -100"" ""-100 to -90"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colors"
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""#D53E4F"" ""#FC8D59"" ""#FEE08B"" ""#FFFFBF"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lims  "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-120 -70"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tit   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Signal strength (dBm)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s_classes       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","breaks"
"1",""
"1",":"
"1"," num [1:11] "
"1",""
"1","0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","labels"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""0.0 to 0.1"" ""0.1 to 0.2"" ""0.2 to 0.3"" ""0.3 to 0.4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","colors"
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""#9E0142"" ""#D53E4F"" ""#F46D43"" ""#FDAE61"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lims  "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","0 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prob_th         "
"1",""
"1",":"
"1"," logi "
"1",""
"1","NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bg.color        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""grey90"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","basemaps        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""OpenStreetMap"""
"1",""
"1","
"
