"0","# explore the results"
"0","explore_mobloc("
"0","    cp = ZL_cellplan, "
"0","    raster = ZL_raster, "
"0","    strength = ZL_strength,"
"0","    priorlist = list(landuse = ZL_landuse_prior, network = ZL_network_prior, uniform = ZL_uniform_prior),"
"0","    llhlist = list(Strength = ZL_strength_llh, Voronoi = ZL_voronoi_llh),"
"0","    param = ZL_param)"
"2","Creating coverage maps (dBm)...
"
"2","Creating coverage maps (s)...
"
"2","Creating best server maps...
"
"2","
Listening on http://127.0.0.1:3803
"
"2","Linking to GEOS 3.8.0, GDAL 3.0.4, PROJ 6.3.1
"
"2","
"
